timestamp,exchange,price,size,conditions,id,tape,Symbol
2022-02-24 14:30:55.519600+00:00,T,24.233983286907787,30,"[' ', 'F', 'I']",62879233761330,A,GRMN
2022-02-24 14:30:55.519600+00:00,T,24.233983286907787,100,[' '],62879233761331,A,GRMN
2022-02-24 14:30:55.519600+00:00,T,24.233983286907787,70,"[' ', 'I']",62879233761332,A,GRMN
2022-02-24 14:30:55.519600+00:00,T,24.233983286907787,30,"[' ', 'I']",62879233761333,A,GRMN
2022-02-24 14:30:55.519600+00:00,T,24.233983286907787,70,"[' ', 'I']",62879233761334,A,GRMN
2022-02-24 14:30:55.519600+00:00,U,23.955431754874613,81,"[' ', 'I']",53000742589511,A,GRMN
2022-02-24 14:30:55.519600+00:00,V,23.955431754874613,100,[' '],53018123265873,A,GRMN
2022-02-24 14:30:55.519600+00:00,Z,23.955431754874613,70,"[' ', 'I']",52983525035383,A,GRMN
2022-02-24 14:30:55.525600+00:00,A,29.526462395543213,39,"[' ', 'F', 'I']",52983525029973,A,GRMN
2022-02-24 14:30:55.525600+00:00,A,29.526462395543213,100,"[' ', 'F']",52983525029974,A,GRMN
2022-02-24 14:30:55.525600+00:00,K,25.069637883008095,40,"[' ', 'F', 'I']",52983525101118,A,GRMN
2022-02-24 14:30:55.678600+00:00,D,21.448467966573684,200,[' '],7167534185196984,A,GRMN
2022-02-24 14:30:56.569600+00:00,T,20.612813370473376,61,"[' ', 'F', 'I']",62879233822289,A,GRMN
2022-02-24 14:30:56.588700+00:00,D,14.233983286907945,61,"[' ', 'I']",7937183896018578,A,GRMN
2022-02-24 14:30:56.851400+00:00,D,14.206128133704468,1,"[' ', 'I']",7937183896096478,A,GRMN
2022-02-24 14:30:59.873900+00:00,D,12.81337047353742,1,"[' ', 'I']",7937183902548878,A,GRMN
2022-02-24 14:31:02.182600+00:00,D,28.41225626740933,13,"[' ', 'I']",7167534224698084,A,GRMN
2022-02-24 14:31:05.916000+00:00,D,17.752089136490127,4,"[' ', 'I']",7167534250808284,A,GRMN
2022-02-24 14:31:09.983600+00:00,D,15.584958217270179,10,"[' ', 'I']",7167534277152884,A,GRMN
2022-02-24 14:31:14.602900+00:00,D,28.6908077994429,400,[' '],7167535705093584,A,GRMN
2022-02-24 14:31:19.106600+00:00,N,21.448467966573684,1,"[' ', 'F', 'I']",52983525160261,A,GRMN
2022-02-24 14:31:21.221000+00:00,D,28.6908077994429,100,[' '],7167535744647684,A,GRMN
2022-02-24 14:31:21.221000+00:00,D,27.576601671309025,100,[' '],7937183928815478,A,GRMN
2022-02-24 14:31:21.863100+00:00,D,15.584958217270179,10,"[' ', 'I']",7167535750866284,A,GRMN
2022-02-24 14:31:22.984000+00:00,D,27.576601671309025,100,[' '],7937183929633578,A,GRMN
2022-02-24 14:31:22.994900+00:00,D,28.133704735375765,100,[' '],7937183929633678,A,GRMN
2022-02-24 14:31:24.745600+00:00,D,27.576601671309025,100,[' '],7167535817248784,A,GRMN
2022-02-24 14:31:24.781000+00:00,D,28.133704735375765,50,"[' ', 'I']",7167535817324184,A,GRMN
2022-02-24 14:31:26.520500+00:00,N,28.41225626740933,100,[' '],52983525160776,A,GRMN
2022-02-24 14:31:26.520500+00:00,N,28.6908077994429,100,[' '],52983525160777,A,GRMN
2022-02-24 14:31:27.230900+00:00,U,21.58774373259027,100,[' '],53001194141292,A,GRMN
2022-02-24 14:31:28.297300+00:00,N,28.41225626740933,100,[' '],52983525161015,A,GRMN
2022-02-24 14:31:28.627900+00:00,D,14.763231197771606,200,[' '],7167535843539584,A,GRMN
2022-02-24 14:31:41.091600+00:00,D,21.169916434540117,1,"[' ', 'I']",7167535941333284,A,GRMN
2022-02-24 14:31:41.210900+00:00,D,15.922005571030729,1,"[' ', 'I']",7937183962222878,A,GRMN
2022-02-24 14:31:42.273600+00:00,D,20.612813370473376,120,[' '],7167535948344884,A,GRMN
2022-02-24 14:31:42.354900+00:00,J,26.462395543175543,23,"[' ', 'I']",52983525029719,A,GRMN
2022-02-24 14:31:42.354900+00:00,N,26.462395543175543,100,[' '],52983525164102,A,GRMN
2022-02-24 14:31:42.354900+00:00,N,28.6908077994429,200,[' '],52983525164103,A,GRMN
2022-02-24 14:31:42.354900+00:00,N,28.6908077994429,100,[' '],52983525164104,A,GRMN
2022-02-24 14:31:42.354900+00:00,P,28.969359331476074,1,"[' ', 'F', 'I']",52983527462467,A,GRMN
2022-02-24 14:31:42.354900+00:00,T,26.462395543175543,100,[' '],62879248180033,A,GRMN
2022-02-24 14:31:42.354900+00:00,T,28.6908077994429,100,"[' ', 'F']",62879248180034,A,GRMN
2022-02-24 14:31:42.354900+00:00,T,28.6908077994429,100,"[' ', 'F']",62879248180035,A,GRMN
2022-02-24 14:31:42.354900+00:00,T,28.6908077994429,100,[' '],62879248180036,A,GRMN
2022-02-24 14:31:42.354900+00:00,Z,26.462395543175543,200,[' '],52983525039224,A,GRMN
2022-02-24 14:31:42.354900+00:00,Z,26.462395543175543,100,[' '],52983525039225,A,GRMN
2022-02-24 14:31:43.399700+00:00,D,19.68523676880215,10,"[' ', 'I']",7167535960581584,A,GRMN
2022-02-24 14:31:51.503300+00:00,D,27.99442896935918,27,"[' ', 'I']",7167537409490584,A,GRMN
2022-02-24 14:31:57.922300+00:00,K,30.36211699164352,4,"[' ', 'F', 'I']",52983525104993,A,GRMN
2022-02-24 14:31:57.922300+00:00,P,30.36211699164352,4,"[' ', 'F', 'I']",52983527524405,A,GRMN
2022-02-24 14:31:58.574600+00:00,U,30.36211699164352,9,"[' ', 'F', 'I']",53001631327864,A,GRMN
2022-02-24 14:31:59.607900+00:00,D,33.147632311977624,100,[' '],7167537514453284,A,GRMN
2022-02-24 14:32:03.711000+00:00,D,22.863509749303358,1,"[' ', 'I']",7167537546683084,A,GRMN
2022-02-24 14:32:03.742700+00:00,D,29.721448467966354,1,"[' ', 'I']",7167537546912984,A,GRMN
2022-02-24 14:32:03.780500+00:00,N,33.147632311977624,200,[' '],52983525167671,A,GRMN
2022-02-24 14:32:03.780500+00:00,T,33.147632311977624,100,[' '],62879249223478,A,GRMN
2022-02-24 14:32:03.787800+00:00,T,33.147632311977624,100,[' '],62879249223479,A,GRMN
2022-02-24 14:32:03.787800+00:00,T,33.147632311977624,100,[' '],62879249223480,A,GRMN
2022-02-24 14:32:04.024200+00:00,D,33.147632311977624,100,[' '],7167537547246184,A,GRMN
2022-02-24 14:32:04.057600+00:00,D,21.727019498607252,1,"[' ', 'I']",7167537547294884,A,GRMN
2022-02-24 14:32:04.809000+00:00,A,35.37604456824498,1,"[' ', 'F', 'I']",52983525032788,A,GRMN
2022-02-24 14:32:04.809000+00:00,N,35.09749303621141,179,[' '],52983525167922,A,GRMN
2022-02-24 14:32:04.809000+00:00,N,37.32590529247916,100,[' '],52983525167923,A,GRMN
2022-02-24 14:32:04.809000+00:00,T,35.09749303621141,100,[' '],62879249288768,A,GRMN
2022-02-24 14:32:04.809000+00:00,T,35.09749303621141,100,[' '],62879249288769,A,GRMN
2022-02-24 14:32:04.881500+00:00,N,37.32590529247916,4,"[' ', 'F', 'I']",52983525167928,A,GRMN
2022-02-24 14:32:04.881500+00:00,N,37.32590529247916,196,[' '],52983525167929,A,GRMN
2022-02-24 14:32:04.986400+00:00,T,38.44011142061265,14,"[' ', 'F', 'I']",62879249291321,A,GRMN
2022-02-24 14:32:04.986400+00:00,T,38.44011142061265,2,"[' ', 'F', 'I']",62879249291322,A,GRMN
2022-02-24 14:32:04.986400+00:00,T,38.44011142061265,51,"[' ', 'F', 'I']",62879249291323,A,GRMN
2022-02-24 14:32:05.257000+00:00,D,38.8579387186628,100,[' '],7167537559763484,A,GRMN
2022-02-24 14:32:11.234200+00:00,D,39.066852367688085,227,[' '],7167537599672284,A,GRMN
2022-02-24 14:32:12.055600+00:00,D,38.582172701949666,26,"[' ', 'I']",7167537606328284,A,GRMN
2022-02-24 14:32:13.322200+00:00,D,31.476323119777,5,"[' ', 'I']",7167537619512884,A,GRMN
2022-02-24 14:32:13.595400+00:00,D,31.47910863509743,3,"[' ', 'I']",7167537625301284,A,GRMN
2022-02-24 14:32:24.352500+00:00,D,25.515320334261727,1,"[' ', 'I']",7167550837637484,A,GRMN
2022-02-24 14:32:25.642200+00:00,D,34.540389972144666,100,[' '],7937184033826578,A,GRMN
2022-02-24 14:32:25.650200+00:00,X,35.37604456824498,100,[' '],62879130801775,A,GRMN
2022-02-24 14:32:28.386600+00:00,T,44.01114206128125,10,"[' ', 'I']",62879250213201,A,GRMN
2022-02-24 14:32:28.386600+00:00,T,37.32590529247916,20,"[' ', 'F', 'I']",62879250213202,A,GRMN
2022-02-24 14:32:28.386600+00:00,T,37.32590529247916,20,"[' ', 'F', 'I']",62879250213203,A,GRMN
2022-02-24 14:32:28.386600+00:00,T,37.32590529247916,20,"[' ', 'F', 'I']",62879250213204,A,GRMN
2022-02-24 14:32:28.605100+00:00,N,36.76880222841203,1,"[' ', 'I']",52983525226311,A,GRMN
2022-02-24 14:32:28.605100+00:00,P,39.415041782729546,900,[' '],52983541810759,A,GRMN
2022-02-24 14:32:28.605100+00:00,V,33.70473537604436,100,[' '],53035352864048,A,GRMN
2022-02-24 14:32:28.605100+00:00,V,33.70473537604436,33,"[' ', 'I']",53035352864069,A,GRMN
2022-02-24 14:32:28.605100+00:00,X,33.426183844011184,90,"[' ', 'F', 'I']",62879130804048,A,GRMN
2022-02-24 14:32:28.605100+00:00,X,33.426183844011184,10,"[' ', 'F', 'I']",62879130804049,A,GRMN
2022-02-24 14:32:28.615300+00:00,P,39.27576601671296,500,[' '],52983541810760,A,GRMN
2022-02-24 14:32:28.615300+00:00,V,33.426183844011184,33,"[' ', 'I']",53035352868975,A,GRMN
2022-02-24 14:32:28.615300+00:00,V,33.426183844011184,67,"[' ', 'I']",53035352869177,A,GRMN
2022-02-24 14:32:28.646800+00:00,D,44.289693593314816,100,[' '],7167550909884084,A,GRMN
2022-02-24 14:32:28.646800+00:00,D,45.12534818941473,100,[' '],7167550909884284,A,GRMN
2022-02-24 14:32:28.697800+00:00,N,43.454038997214504,100,[' '],52983525226312,A,GRMN
2022-02-24 14:32:29.436000+00:00,U,39.13649025069637,100,[' '],53005054130000,A,GRMN
2022-02-24 14:32:30.466200+00:00,D,39.13649025069637,100,[' '],7167550922913384,A,GRMN
2022-02-24 14:32:31.320300+00:00,X,33.70473537604436,100,"[' ', 'F']",62879130805808,A,GRMN
2022-02-24 14:32:31.410100+00:00,D,33.70473537604436,90,"[' ', 'I']",7167550929491384,A,GRMN
2022-02-24 14:32:31.453400+00:00,P,34.81894150417824,100,[' '],52983541811252,A,GRMN
2022-02-24 14:32:31.468800+00:00,D,35.65459610027855,100,[' '],7167550929541084,A,GRMN
2022-02-24 14:32:31.690900+00:00,D,33.70473537604436,100,[' '],7167550929720284,A,GRMN
2022-02-24 14:32:31.690900+00:00,K,38.9972144846794,200,[' '],52983525106810,A,GRMN
2022-02-24 14:32:31.690900+00:00,P,34.540389972144666,100,"[' ', 'F']",52983541811265,A,GRMN
2022-02-24 14:32:33.786400+00:00,D,41.51810584958206,5,"[' ', 'I']",7167550942879384,A,GRMN
2022-02-24 14:32:34.515300+00:00,P,34.540389972144666,100,[' '],52983541811531,A,GRMN
2022-02-24 14:32:35.611900+00:00,P,34.540389972144666,100,[' '],52983541812043,A,GRMN
2022-02-24 14:32:36.782400+00:00,P,34.540389972144666,100,[' '],52983541812810,A,GRMN
2022-02-24 14:32:36.782400+00:00,T,34.2618384401115,100,"[' ', 'F']",62879250535491,A,GRMN
2022-02-24 14:32:37.628700+00:00,D,43.905292479108596,1,"[' ', 'I']",7167550968939584,A,GRMN
2022-02-24 14:32:37.690600+00:00,D,33.426183844011184,100,[' '],7167550968968384,A,GRMN
2022-02-24 14:32:37.696100+00:00,D,38.57938718662924,1300,[' '],7167550968968584,A,GRMN
2022-02-24 14:32:38.396400+00:00,D,44.01114206128125,200,[' '],7167550975007284,A,GRMN
2022-02-24 14:32:38.684500+00:00,D,38.71866295264622,300,[' '],7167550975393884,A,GRMN
2022-02-24 14:32:39.328000+00:00,D,44.01114206128125,200,[' '],7167550981381084,A,GRMN
2022-02-24 14:32:39.409200+00:00,D,43.73259052924768,300,[' '],7167550981435184,A,GRMN
2022-02-24 14:32:39.422200+00:00,D,44.01114206128125,400,[' '],7167550981435784,A,GRMN
2022-02-24 14:32:39.666000+00:00,D,44.01114206128125,100,[' '],7167550981868084,A,GRMN
2022-02-24 14:32:39.676900+00:00,D,44.01114206128125,200,[' '],7167550981870184,A,GRMN
2022-02-24 14:32:39.690500+00:00,D,43.73259052924768,50,"[' ', 'I']",7167550981871384,A,GRMN
2022-02-24 14:32:39.712000+00:00,D,44.01114206128125,500,[' '],7167550981894884,A,GRMN
2022-02-24 14:32:40.147200+00:00,D,44.01114206128125,100,[' '],7167550982251684,A,GRMN
2022-02-24 14:32:40.147200+00:00,D,44.01114206128125,100,[' '],7167550982251784,A,GRMN
2022-02-24 14:32:40.679900+00:00,D,33.70473537604436,100,[' '],7167550988113984,A,GRMN
2022-02-24 14:32:40.696300+00:00,D,33.426183844011184,100,[' '],7167550988115484,A,GRMN
2022-02-24 14:32:41.730000+00:00,X,33.70473537604436,55,"[' ', 'F', 'I']",62879130862133,A,GRMN
2022-02-24 14:32:41.730000+00:00,X,33.70473537604436,45,"[' ', 'I']",62879130862134,A,GRMN
2022-02-24 14:32:50.402000+00:00,D,38.71866295264622,7,"[' ', 'I']",7167551047867084,A,GRMN
2022-02-24 14:32:55.432100+00:00,D,33.70473537604436,1,"[' ', 'I']",7167552476552884,A,GRMN
2022-02-24 14:32:57.832600+00:00,D,42.89693593314737,100,[' '],7167552495292084,A,GRMN
2022-02-24 14:32:58.483300+00:00,D,43.175487465180936,100,[' '],7167552496082084,A,GRMN
2022-02-24 14:32:58.540200+00:00,N,43.175487465180936,100,[' '],52983525231185,A,GRMN
2022-02-24 14:32:58.890900+00:00,D,32.869080779944056,100,[' '],7167552501869184,A,GRMN
2022-02-24 14:32:59.437300+00:00,D,33.70473537604436,13,"[' ', 'I']",7167552502459284,A,GRMN
2022-02-24 14:33:00.026000+00:00,V,43.175487465180936,100,[' '],53039983774313,A,GRMN
2022-02-24 14:33:01.401200+00:00,D,43.175487465180936,100,[' '],7167552515640484,A,GRMN
2022-02-24 14:33:02.051800+00:00,N,42.89693593314737,2,"[' ', 'F', 'I']",52983525231699,A,GRMN
2022-02-24 14:33:02.051800+00:00,P,42.89693593314737,1,"[' ', 'F', 'I']",52983541875764,A,GRMN
2022-02-24 14:33:07.325600+00:00,D,42.6183844011142,100,[' '],7167552600737684,A,GRMN
2022-02-24 14:33:07.430500+00:00,N,43.175487465180936,20,"[' ', 'F', 'I']",52983525232210,A,GRMN
2022-02-24 14:33:07.430500+00:00,N,43.175487465180936,20,"[' ', 'F', 'I']",52983525232211,A,GRMN
2022-02-24 14:33:07.430500+00:00,N,43.175487465180936,1,"[' ', 'F', 'I']",52983525232212,A,GRMN
2022-02-24 14:33:07.430500+00:00,N,43.175487465180936,20,"[' ', 'F', 'I']",52983525232213,A,GRMN
2022-02-24 14:33:07.430500+00:00,P,43.175487465180936,1,"[' ', 'F', 'I']",52983541877048,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,42.89693593314737,100,"[' ', 'F']",62879264290356,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,43.175487465180936,100,[' '],62879264290359,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,43.175487465180936,100,[' '],62879264290360,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,43.175487465180936,23,"[' ', 'I']",62879264290361,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,43.175487465180936,100,[' '],62879264290362,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,43.175487465180936,71,"[' ', 'I']",62879264290363,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,43.175487465180936,100,[' '],62879264290379,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,43.175487465180936,53,"[' ', 'I']",62879264290384,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,43.175487465180936,47,"[' ', 'I']",62879264290385,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,43.175487465180936,1,"[' ', 'I']",62879264290386,A,GRMN
2022-02-24 14:33:07.430500+00:00,T,43.175487465180936,99,"[' ', 'I']",62879264290390,A,GRMN
2022-02-24 14:33:07.430500+00:00,Y,43.175487465180936,100,"[' ', 'F']",52983525030227,A,GRMN
2022-02-24 14:33:07.430500+00:00,Y,43.175487465180936,100,[' '],52983525030228,A,GRMN
2022-02-24 14:33:07.430500+00:00,Y,43.175487465180936,100,"[' ', 'F']",52983525030229,A,GRMN
2022-02-24 14:33:07.430500+00:00,Y,43.175487465180936,100,[' '],52983525030230,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,43.175487465180936,14,"[' ', 'F', 'I']",52983525232214,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,43.175487465180936,13,"[' ', 'F', 'I']",52983525232432,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,43.175487465180936,12,"[' ', 'I']",52983525232433,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,43.454038997214504,2,"[' ', 'I']",52983525232434,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,100,[' '],52983525232435,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,107,[' '],52983525232436,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,20,"[' ', 'F', 'I']",52983525232437,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,20,"[' ', 'F', 'I']",52983525232438,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,20,"[' ', 'F', 'I']",52983525232439,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,20,"[' ', 'F', 'I']",52983525232440,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,7,"[' ', 'F', 'I']",52983525232441,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,20,"[' ', 'F', 'I']",52983525232449,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,7,"[' ', 'F', 'I']",52983525232450,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,20,"[' ', 'F', 'I']",52983525232451,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,7,"[' ', 'F', 'I']",52983525232452,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,20,"[' ', 'F', 'I']",52983525232453,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,20,"[' ', 'F', 'I']",52983525232454,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,7,"[' ', 'F', 'I']",52983525232455,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.01114206128125,5,"[' ', 'F', 'I']",52983525232456,A,GRMN
2022-02-24 14:33:07.435700+00:00,N,44.289693593314816,1,"[' ', 'F', 'I']",52983525232457,A,GRMN
2022-02-24 14:33:07.435700+00:00,P,44.01114206128125,23,"[' ', 'I']",52983541877049,A,GRMN
2022-02-24 14:33:07.435700+00:00,T,43.175487465180936,1,"[' ', 'I']",62879264290391,A,GRMN
2022-02-24 14:33:07.435700+00:00,T,43.175487465180936,28,"[' ', 'I']",62879264290392,A,GRMN
2022-02-24 14:33:07.435700+00:00,T,44.568245125347985,10,"[' ', 'F', 'I']",62879264290610,A,GRMN
2022-02-24 14:33:07.435700+00:00,Z,44.01114206128125,86,"[' ', 'F', 'I']",52983525044554,A,GRMN
2022-02-24 14:33:07.435700+00:00,Z,44.01114206128125,14,"[' ', 'I']",52983525044555,A,GRMN
2022-02-24 14:33:07.498700+00:00,D,42.75766016713079,100,[' '],7167552600891084,A,GRMN
2022-02-24 14:33:07.592100+00:00,N,44.289693593314816,6,"[' ', 'F', 'I']",52983525232460,A,GRMN
2022-02-24 14:33:07.592100+00:00,T,44.568245125347985,13,"[' ', 'I']",62879264292195,A,GRMN
2022-02-24 14:33:08.546200+00:00,V,45.4038997214483,100,[' '],53040438011720,A,GRMN
2022-02-24 14:33:09.105600+00:00,D,42.47910863509721,71,"[' ', 'I']",7167552613614384,A,GRMN
2022-02-24 14:33:11.022100+00:00,D,45.12534818941473,200,[' '],7937185488646778,A,GRMN
2022-02-24 14:33:11.022100+00:00,N,45.4038997214483,100,[' '],52983525232953,A,GRMN
2022-02-24 14:33:11.022100+00:00,N,45.4038997214483,100,[' '],52983525232961,A,GRMN
2022-02-24 14:33:11.022100+00:00,P,45.4038997214483,23,"[' ', 'I']",52983541878101,A,GRMN
2022-02-24 14:33:11.022100+00:00,T,45.4038997214483,8,"[' ', 'F', 'I']",62879264425304,A,GRMN
2022-02-24 14:33:11.022100+00:00,T,45.4038997214483,92,"[' ', 'I']",62879264425305,A,GRMN
2022-02-24 14:33:11.022100+00:00,T,45.4038997214483,8,"[' ', 'I']",62879264425306,A,GRMN
2022-02-24 14:33:11.022100+00:00,T,45.4038997214483,71,"[' ', 'I']",62879264425307,A,GRMN
2022-02-24 14:33:11.022100+00:00,T,45.4038997214483,20,"[' ', 'F', 'I']",62879264425308,A,GRMN
2022-02-24 14:33:11.022100+00:00,T,45.4038997214483,80,"[' ', 'I']",62879264425309,A,GRMN
2022-02-24 14:33:11.022100+00:00,U,45.682451253481865,38,"[' ', 'F', 'I']",53005624047706,A,GRMN
2022-02-24 14:33:11.022100+00:00,Y,45.4038997214483,48,"[' ', 'I']",52983525030234,A,GRMN
2022-02-24 14:33:11.022100+00:00,Z,45.4038997214483,100,[' '],52983525044585,A,GRMN
2022-02-24 14:33:11.027600+00:00,T,45.4038997214483,20,"[' ', 'I']",62879264425310,A,GRMN
2022-02-24 14:33:11.027600+00:00,T,45.4038997214483,1,"[' ', 'F', 'I']",62879264425311,A,GRMN
2022-02-24 14:33:11.027600+00:00,T,46.23955431754861,100,[' '],62879264425314,A,GRMN
2022-02-24 14:33:14.449500+00:00,Z,46.37883008356519,1,"[' ', 'I']",52983525045076,A,GRMN
2022-02-24 14:33:16.487900+00:00,D,43.454038997214504,1,"[' ', 'I']",7167552666398884,A,GRMN
2022-02-24 14:33:16.523900+00:00,D,46.37883008356519,100,[' '],7167552666453584,A,GRMN
2022-02-24 14:33:16.523900+00:00,N,46.37883008356519,100,[' '],52983525233229,A,GRMN
2022-02-24 14:33:16.523900+00:00,N,46.37883008356519,100,[' '],52983525233230,A,GRMN
2022-02-24 14:33:16.523900+00:00,P,44.01114206128125,50,"[' ', 'I']",52983541879626,A,GRMN
2022-02-24 14:33:16.523900+00:00,P,43.454038997214504,50,"[' ', 'I']",52983541879627,A,GRMN
2022-02-24 14:33:16.523900+00:00,Z,46.37883008356519,20,"[' ', 'F', 'I']",52983525045095,A,GRMN
2022-02-24 14:33:16.532000+00:00,P,45.12534818941473,100,[' '],52983541879628,A,GRMN
2022-02-24 14:33:16.866800+00:00,P,47.07520891364892,200,[' '],52983541879859,A,GRMN
2022-02-24 14:33:17.525900+00:00,D,47.07520891364892,100,[' '],7167552672952384,A,GRMN
2022-02-24 14:33:17.934800+00:00,N,49.303621169916276,60,"[' ', 'F', 'I']",52983525233478,A,GRMN
2022-02-24 14:33:17.934800+00:00,N,49.303621169916276,40,"[' ', 'F', 'I']",52983525233479,A,GRMN
2022-02-24 14:33:17.934800+00:00,P,47.35376044568248,400,[' '],52983541879875,A,GRMN
2022-02-24 14:33:17.934800+00:00,P,47.35376044568248,371,[' '],52983541879876,A,GRMN
2022-02-24 14:33:17.934800+00:00,P,49.303621169916276,1,"[' ', 'F', 'I']",52983541879877,A,GRMN
2022-02-24 14:33:17.934800+00:00,P,47.35376044568248,29,"[' ', 'I']",52983541879878,A,GRMN
2022-02-24 14:33:17.934800+00:00,P,47.35376044568248,371,[' '],52983541879879,A,GRMN
2022-02-24 14:33:17.934800+00:00,P,49.303621169916276,92,"[' ', 'I']",52983541879880,A,GRMN
2022-02-24 14:33:17.934800+00:00,P,49.303621169916276,7,"[' ', 'F', 'I']",52983541879881,A,GRMN
2022-02-24 14:33:17.934800+00:00,P,49.582172701949844,1,"[' ', 'F', 'I']",52983541879882,A,GRMN
2022-02-24 14:33:17.934800+00:00,T,49.303621169916276,95,"[' ', 'F', 'I']",62879264688480,A,GRMN
2022-02-24 14:33:17.934800+00:00,T,49.303621169916276,2,"[' ', 'F', 'I']",62879264688481,A,GRMN
2022-02-24 14:33:17.934800+00:00,T,49.303621169916276,3,"[' ', 'I']",62879264688482,A,GRMN
2022-02-24 14:33:17.934800+00:00,T,49.582172701949844,96,"[' ', 'F', 'I']",62879264688483,A,GRMN
2022-02-24 14:33:17.934800+00:00,T,49.582172701949844,4,"[' ', 'F', 'I']",62879264688484,A,GRMN
2022-02-24 14:33:17.934800+00:00,T,49.582172701949844,7,"[' ', 'F', 'I']",62879264688485,A,GRMN
2022-02-24 14:33:17.934800+00:00,T,49.303621169916276,7,"[' ', 'F', 'I']",62879264688486,A,GRMN
2022-02-24 14:33:17.934800+00:00,V,49.582172701949844,18,"[' ', 'I']",53043958067796,A,GRMN
2022-02-24 14:33:17.934800+00:00,V,49.582172701949844,17,"[' ', 'I']",53043958067832,A,GRMN
2022-02-24 14:33:17.934800+00:00,V,49.582172701949844,5,"[' ', 'I']",53043958068034,A,GRMN
2022-02-24 14:33:17.940600+00:00,P,47.63231197771566,100,[' '],52983541879883,A,GRMN
2022-02-24 14:33:17.940600+00:00,P,47.35376044568248,29,"[' ', 'I']",52983541879884,A,GRMN
2022-02-24 14:33:17.940600+00:00,P,47.35376044568248,300,[' '],52983541879885,A,GRMN
2022-02-24 14:33:17.940600+00:00,T,49.582172701949844,4,"[' ', 'I']",62879264688487,A,GRMN
